shuffle_ds,,,split_prcnts,net_cnn_name,freeze_layers,win_len,overlap_win,overlap_spectrograms,spectrum_type,win_norm,filter_bank_norm,miniBatchSize,InitialLearnRate,L2Regularization,LearnRateDropFactor,ValidationPatience,acc,uar,F1,sensitivity,PPV,specificity,loss_train,loss_val
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.75,magnitude,1,none,64,0.0003,0.0003,0.9,5,68.754,69.84,61.186,73.12,52.78,66.56,0.677673894012129,0.687850439548492
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,magnitude,0,none,32,0.003,0.001,0.9,5,53.428,58.488,51.65,73.82,40.06,43.2,0.699964317605975,0.683878588676453
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.8,power,0,none,16,0.0003,0.003,0.7,5,71.214,70.652,61.674,68.98,55.94,72.32,0.588287435251992,0.660036063194275
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.8,power,1,none,32,0.01,0.01,0.9,5,47.9,52.798,47.104,67.6,36.54,38.02,0.751819215309837,0.698508298397064
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.9,magnitude,1,none,32,0.0003,0.01,0.9,5,61.81,64.944,56.628,74.48,46,55.4,0.560744758938963,0.962152886390686
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,magnitude,0,none,16,0.0001,0.01,0.99,5,69.802,70.45,61.782,72.44,54.12,68.48,0.581241915739547,0.633957850933075
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.8,power,0,none,32,0.0003,0.001,0.9,5,68.432,69.426,60.418,72.42,52.22,66.42,0.660008847456396,0.719253969192505
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,power,1,none,16,0.0003,0.003,0.9,5,63.874,66.974,58.774,76.36,47.86,57.6,0.63107517577267,0.667212617397308
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,power,1,none,64,0.0001,0.01,0.7,5,66.042,67.958,59.426,73.8,50.18,62.12,0.617451258460627,0.663924336433411
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.8,magnitude,1,none,32,0.01,0.01,0.9,5,58.36,61.332,53.628,70.36,44.06,52.32,0.663672699870102,0.677754259109497
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.9,power,0,none,16,0.0003,0.001,0.9,5,68.204,69.422,60.474,73.12,51.92,65.74,0.692043632595349,0.703998267650604
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.75,power,1,none,32,0.003,0.001,0.9,5,53.786,49.828,19.636,37.26,NaN,62.42,0.698645792440942,0.693875300884247
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.85,power,1,none,16,0.0003,0.0003,0.99,5,66.82,68.732,59.942,74.48,50.34,62.98,0.694640970361696,0.708501124382019
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.8,magnitude,0,none,32,0.01,0.0001,0.99,5,67.288,68.404,59.318,71.74,50.96,65.08,0.620755954725213,0.654196894168854
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.75,power,0,none,16,0.003,0.0001,0.9,5,43.792,53.176,49.004,81.4,35.38,24.96,0.695021600851151,0.689006614685059
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.8,power,0,none,16,0.0003,0.001,0.9,5,65.558,68.108,60.006,75.88,50.1,60.34,0.591334767729731,0.684249758720398
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.8,power,0,none,64,0.003,0.0003,0.9,5,68.742,70.506,61.958,75.88,52.62,65.14,0.642852902302453,0.663966202735901
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.85,magnitude,1,none,16,0.0003,0.003,0.99,5,67.452,69.036,60.34,73.82,52.08,64.28,0.582392667488372,0.644950187206268
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,power,1,none,32,0.003,0.001,0.99,5,43.078,52.272,47.88,79.6,34.92,24.94,0.691734102570689,0.696208643913269
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.8,power,1,none,16,0.01,0.0003,0.9,5,53.928,57.678,50.23,68.96,39.74,46.42,0.750122276051924,0.69533839225769
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.8,power,0,none,16,0.01,0.01,0.99,5,50.806,54.482,47.334,65.54,37.32,43.44,0.836870576422294,0.705437254905701
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.85,power,1,none,16,0.0003,0.0003,0.99,5,62.034,64.606,56.37,72.44,46.52,56.82,0.718141705299427,0.685631239414215
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.75,power,0,none,32,0.003,0.0001,0.9,5,40.096,51.412,48.612,85.52,34.24,17.3,0.717668932672424,0.692006933689117
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.75,magnitude,0,none,64,0.0003,0.003,0.7,5,65.29,66.726,57.598,71.06,48.54,62.42,0.663368142362198,0.783358764648437
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.85,power,0,none,32,0.001,0.0003,0.9,5,71.086,72.946,64.642,78.64,54.92,67.28,0.665014958952333,0.636742806434631
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.9,power,0,none,32,0.001,0.001,0.9,5,69.272,70.576,62.098,74.5,54.2,66.66,0.707398383841787,0.675344550609589
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.8,power,0,none,32,0.0003,0.0001,0.99,5,71.034,74.138,65.574,83.46,54.34,64.82,0.619663226521984,0.712355375289917
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,power,1,none,16,0.001,0.003,0.7,5,43.884,54.224,50.784,85.54,37.22,22.94,0.695207849972782,0.693503046035767
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.85,magnitude,0,none,32,0.003,0.001,0.9,5,64.288,66.658,58.294,73.82,48.46,59.5,0.648188307056535,0.663227891921997
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.85,magnitude,1,none,16,0.01,0.001,0.7,5,68.046,69.302,60.606,73.1,52.22,65.5,0.646610671359473,0.648264467716217
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,power,1,none,64,0.003,0.001,0.99,5,46.54,52.248,46.534,69.38,35.12,35.12,0.702816618057829,0.691126489639282
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.85,magnitude,0,none,16,0.01,0.0001,0.99,5,54.266,57.398,49.606,66.9,39.6,47.9,0.749283436603727,0.691332471370697
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,magnitude,1,none,16,0.01,0.0001,0.9,5,70.308,70.504,61.494,71.06,54.56,69.98,0.625614114194613,0.647126245498657
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,power,1,none,32,0.003,0.0003,0.9,5,65.028,66.176,57.576,69.68,49.56,62.7,0.685961118383448,0.656420385837555
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.85,magnitude,0,none,64,0.01,0.001,0.99,5,55.21,59.666,52.794,73.1,41.8,46.2,0.678518135303541,0.668892168998718
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,power,0,none,64,0.0003,0.0001,0.9,5,70.806,70.69,61.948,70.34,55.92,71,0.664761630138748,0.769506704807281
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.8,magnitude,0,none,32,0.0001,0.0001,0.99,5,68.13,69.372,60.562,73.12,52.26,65.6,0.567473818484925,0.706280982494354
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.9,magnitude,0,none,64,0.001,0.001,0.9,5,63.826,65.454,56.386,70.36,47.28,60.56,0.642278772583148,0.701887702941895
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.9,magnitude,1,none,32,0.0001,0.0001,0.7,5,67.75,68.74,59.71,71.72,51.26,65.74,0.657153888921721,0.709763491153717
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,power,0,none,16,0.0003,0.01,0.7,5,65.904,68.39,60,75.88,49.96,60.92,0.5861922352753,0.646319007873535
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.75,power,1,none,16,0.003,0.001,0.7,5,60.772,64,56.23,73.8,46.08,54.2,0.6943610539717,0.666907477378845
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,power,0,none,16,0.003,0.0003,0.99,5,45.696,51.6,39.534,69.66,NaN,33.56,0.693540807514534,0.698445844650269
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.85,magnitude,0,none,32,0.0001,0.003,0.99,5,67.508,69.75,61.078,76.56,51.24,62.96,1.02042325976323,0.902548491954803
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.75,power,1,none,32,0.001,0.003,0.7,5,62.746,64.794,56.224,71.04,46.68,58.56,0.744371518927531,0.674081027507782
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.9,power,1,none,16,0.0003,0.001,0.99,5,66.958,68.644,60.336,73.82,51.52,63.5,0.684390334438019,0.739497375488281
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.8,magnitude,0,none,32,0.0001,0.01,0.7,5,64.888,65.89,56.838,68.98,48.7,62.82,0.557721012928454,0.811196196079254
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.8,magnitude,1,none,16,0.01,0.01,0.99,5,38.698,50.516,48.214,86.22,33.78,14.84,0.694014098692729,0.69388667345047
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.75,magnitude,0,none,64,0.01,0.003,0.7,5,52.566,55.518,41.252,64.14,NaN,46.9,0.685157089568173,0.687668454647064
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.85,magnitude,1,none,16,0.0001,0.0003,0.99,5,71.69,72.89,64.598,76.58,55.96,69.22,0.684420915185503,0.703038465976715
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,power,0,none,32,0.003,0.0003,0.9,5,37.542,48.622,46.714,82.08,32.88,15.16,0.693518784907803,0.690789663791657
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.9,magnitude,0,none,16,0.01,0.0003,0.7,5,68.414,69.066,60.142,71.04,52.36,67.12,0.625924084038431,0.632556021213531
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,magnitude,0,none,16,0.01,0.01,0.9,5,38.554,50.528,48.332,86.92,33.74,14.16,0.717771825426412,0.694752085208893
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.75,magnitude,1,none,32,0.0003,0.003,0.7,5,62.442,64.398,55.476,70.36,46.16,58.44,0.725144802396063,0.706831967830658
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.9,power,1,none,64,0.0001,0.0001,0.99,5,68.506,70.002,61.422,74.5,52.64,65.52,0.723723185062408,0.697550344467163
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.8,power,0,none,64,0.01,0.01,0.7,5,67.44,68.16,59.012,70.38,51.12,65.96,0.633881086598621,0.633465456962585
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,power,0,none,32,0.0003,0.0001,0.99,5,68.192,68.56,59.376,69.64,51.82,67.46,0.645339317396922,0.738499057292938
0.6,0.2,0.2,train_val,vggish,no,128,0.5,0.9,magnitude,0,none,32,0.001,0.0001,0.99,5,63.374,65.618,57.438,72.44,48.08,58.82,0.646345878626936,0.65589405298233
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.75,magnitude,0,none,64,0.003,0.001,0.99,5,45.402,52.784,48.2,75.18,35.82,30.4,0.676671084990363,0.674384164810181
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.9,magnitude,1,none,32,0.001,0.0001,0.99,5,67.506,68.732,59.786,72.42,51.16,65.06,0.704196297975728,0.644995772838593
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.85,magnitude,1,none,16,0.0001,0.0001,0.99,5,71.416,71.498,62.602,71.74,55.68,71.28,0.643992956087912,0.714328849315643
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.85,power,0,none,64,0.0001,0.001,0.99,5,68.58,70.038,61.392,74.5,52.36,65.6,0.485954616729742,0.812766313552856
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.75,magnitude,1,none,32,0.001,0.001,0.9,5,62.53,66.036,57.552,76.54,46.2,55.5,0.682973097885951,0.67136504650116
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.85,magnitude,1,none,32,0.001,0.003,0.99,5,65.136,67.78,59.194,75.88,48.72,59.68,0.636325557797508,0.647222220897675
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.8,magnitude,0,none,64,0.0003,0.0003,0.9,5,65.192,66.994,58.256,72.44,49,61.56,0.65386161368346,0.825197839736938
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.9,magnitude,0,none,32,0.01,0.0003,0.9,5,64.602,67.222,58.944,75.2,49,59.26,0.713801902531072,0.679031586647034
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.9,magnitude,1,none,64,0.001,0.0001,0.7,5,68.836,68.366,59.08,66.92,53.24,69.82,0.71672089099884,0.74148463010788
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.8,power,0,none,16,0.003,0.0001,0.7,5,63.276,66.568,58.262,76.58,47.08,56.56,0.630619233891991,0.66024786233902
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.75,magnitude,0,none,16,0.003,0.001,0.99,5,51.968,56.17,49.188,68.98,38.6,43.36,0.73404568762532,0.686433637142181
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.75,magnitude,0,none,64,0.0003,0.001,0.7,5,66.274,67.794,59.11,72.44,50.14,63.2,0.646161251025934,0.69210216999054
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.75,magnitude,0,none,32,0.001,0.0003,0.99,5,66.896,69.656,61.31,77.94,51.18,61.38,0.646797310891077,0.645337355136871
0.6,0.2,0.2,train_val,yamnet,no,128,0.5,0.85,magnitude,0,none,16,0.001,0.0001,0.99,5,68.586,71.246,62.878,79.3,52.14,63.18,0.634180036488009,0.646780669689178
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.9,magnitude,1,none,16,0.0003,0.003,0.9,5,68.814,70.392,61.842,75.2,52.6,65.62,0.591830187480722,0.650554895401001
0.6,0.2,0.2,train_val,openl3,no,128,0.5,0.8,magnitude,1,none,64,0.0003,0.01,0.99,5,67.054,67.348,58.204,68.28,50.76,66.44,0.757939488548375,0.690470468997955
0.6,0.2,0.2,train_val,openl3,no,256,0.75,0.8,power,1,none,32,0.003,0.0001,0.99,5,63.818,65.22,56.014,69.42,47.08,61.02,0.651337454490985,0.67477023601532
0.6,0.2,0.2,train_val,yamnet,no,256,0.75,0.9,magnitude,1,none,16,0.0001,0.0003,0.9,5,71.608,71.48,62.7,71.06,56.64,71.92,0.711566877365112,0.712824440002441
0.6,0.2,0.2,train_val,vggish,no,256,0.75,0.75,magnitude,0,none,32,0.0003,0.001,0.9,5,65.124,67.272,58.636,73.82,48.8,60.76,0.707459969250327,0.695026540756226
